model_id,seat_id,seat_type
1,1A,Window
1,1B,Middle
1,1C,Aisle
1,1D,Aisle
1,1E,Middle
1,1F,Window
1,2A,Window
1,2B,Middle
1,2C,Aisle
1,2D,Aisle
1,2E,Middle
1,2F,Window
1,3A,Window
1,3B,Middle
1,3C,Aisle
1,3D,Aisle
1,3E,Middle
1,3F,Window
1,4A,Window
1,4B,Middle
1,4C,Aisle
1,4D,Aisle
1,4E,Middle
1,4F,Window
1,5A,Window
1,5B,Middle
1,5C,Aisle
1,5D,Aisle
1,5E,Middle
1,5F,Window
1,6A,Window
1,6B,Middle
1,6C,Aisle
1,6D,Aisle
1,6E,Middle
1,6F,Window
1,7A,Window
1,7B,Middle
1,7C,Aisle
1,7D,Aisle
1,7E,Middle
1,7F,Window
1,8A,Window
1,8B,Middle
1,8C,Aisle
1,8D,Aisle
1,8E,Middle
1,8F,Window
1,9A,Window
1,9B,Middle
1,9C,Aisle
1,9D,Aisle
1,9E,Middle
1,9F,Window
1,10A,Window
1,10B,Middle
1,10C,Aisle
1,10D,Aisle
1,10E,Middle
1,10F,Window
1,11A,Window
1,11B,Middle
1,11C,Aisle
1,11D,Aisle
1,11E,Middle
1,11F,Window
1,12A,Window
1,12B,Middle
1,12C,Aisle
1,12D,Aisle
1,12E,Middle
1,12F,Window
1,13A,Window
1,13B,Middle
1,13C,Aisle
1,13D,Aisle
1,13E,Middle
1,13F,Window
1,14A,Window
1,14B,Middle
1,14C,Aisle
1,14D,Aisle
1,14E,Middle
1,14F,Window
1,15A,Window
1,15B,Middle
1,15C,Aisle
1,15D,Aisle
1,15E,Middle
1,15F,Window
1,16A,Window
1,16B,Middle
1,16C,Aisle
1,16D,Aisle
1,16E,Middle
1,16F,Window
1,17A,Window
1,17B,Middle
1,17C,Aisle
1,17D,Aisle
1,17E,Middle
1,17F,Window
1,18A,Window
1,18B,Middle
1,18C,Aisle
1,18D,Aisle
1,18E,Middle
1,18F,Window
1,19A,Window
1,19B,Middle
1,19C,Aisle
1,19D,Aisle
1,19E,Middle
1,19F,Window
1,20A,Window
1,20B,Middle
1,20C,Aisle
1,20D,Aisle
1,20E,Middle
1,20F,Window
1,21A,Window
1,21B,Middle
1,21C,Aisle
1,21D,Aisle
1,21E,Middle
1,21F,Window
1,22A,Window
1,22B,Middle
1,22C,Aisle
1,22D,Aisle
1,22E,Middle
1,22F,Window
1,23A,Window
1,23B,Middle
1,23C,Aisle
1,23D,Aisle
1,23E,Middle
1,23F,Window
1,24A,Window
1,24B,Middle
1,24C,Aisle
1,24D,Aisle
1,24E,Middle
1,24F,Window
1,25A,Window
1,25B,Middle
1,25C,Aisle
1,25D,Aisle
1,25E,Middle
1,25F,Window
2,1A,Window
2,1B,Aisle
2,1C,Aisle
2,1D,Middle
2,1E,Middle
2,1F,Aisle
2,1G,Aisle
2,1H,Window
2,2A,Window
2,2B,Aisle
2,2C,Aisle
2,2D,Middle
2,2E,Middle
2,2F,Aisle
2,2G,Aisle
2,2H,Window
2,3A,Window
2,3B,Aisle
2,3C,Aisle
2,3D,Middle
2,3E,Middle
2,3F,Aisle
2,3G,Aisle
2,3H,Window
2,4A,Window
2,4B,Aisle
2,4C,Aisle
2,4D,Middle
2,4E,Middle
2,4F,Aisle
2,4G,Aisle
2,4H,Window
2,5A,Window
2,5B,Aisle
2,5C,Aisle
2,5D,Middle
2,5E,Middle
2,5F,Aisle
2,5G,Aisle
2,5H,Window
2,6A,Window
2,6B,Aisle
2,6C,Aisle
2,6D,Middle
2,6E,Middle
2,6F,Aisle
2,6G,Aisle
2,6H,Window
2,7A,Window
2,7B,Aisle
2,7C,Aisle
2,7D,Middle
