aircraft_id,model_id,manufacture_date
1,4,"2003-09-22"
2,3,"1992-09-09"
3,3,"1995-12-11"
4,3,"1987-12-08"
5,6,"1993-10-15"
6,4,"2002-07-06"
7,7,"2015-01-21"
8,5,"2022-06-07"
9,4,"2004-11-15"
10,7,"2017-06-22"
11,5,"2016-05-25"
12,5,"2017-06-15"
13,7,"2014-08-12"
14,2,"2017-02-28"
15,2,"2014-07-30"
16,4,"2006-11-22"
17,4,"2000-11-25"
18,1,"1995-07-28"
19,6,"1989-03-12"
20,6,"1994-01-19"
21,2,"2017-11-24"
22,1,"1995-09-28"
23,7,"2018-04-27"
24,7,"2012-12-17"
25,6,"1990-07-23"
26,2,"2021-12-21"
27,5,"2019-01-06"
28,3,"1992-03-15"
29,6,"1987-04-01"
30,1,"1996-04-08"
31,4,"2004-02-21"
32,3,"1994-02-22"
33,6,"1988-10-06"
34,1,"1990-03-28"
35,3,"1987-03-11"
36,6,"1989-07-12"
37,7,"2016-08-13"
38,6,"1988-01-12"
39,6,"1994-07-13"
40,5,"2025-03-16"
41,4,"2002-10-12"
42,2,"2020-03-08"
43,7,"2011-03-29"
44,1,"1994-03-10"
45,2,"2018-07-05"
46,2,"2015-01-04"
47,2,"2019-01-11"
48,6,"1987-10-25"
49,7,"2011-01-20"
50,1,"1991-11-06"
51,6,"1988-09-04"
52,5,"2023-06-25"
53,3,"1994-12-20"
54,3,"1990-02-01"
55,7,"2012-09-10"
56,3,"1986-10-08"
57,7,"2013-08-18"
58,2,"2015-09-26"
59,2,"2022-03-11"
60,6,"1996-06-07"
61,7,"2014-10-02"
62,6,"1989-10-09"
63,7,"2016-01-08"
64,7,"2017-07-22"
65,2,"2014-05-01"
66,3,"1994-01-24"
67,3,"1994-12-16"
68,3,"1989-01-18"
69,5,"2018-09-07"
70,2,"2023-04-22"
71,5,"2019-12-15"
72,2,"2014-06-16"
73,2,"2017-04-19"
74,3,"1993-03-01"
75,3,"1987-07-18"
76,4,"2003-08-31"
77,4,"2000-06-01"
78,1,"1988-08-16"
79,7,"2011-02-06"
80,6,"1992-08-05"
81,5,"2021-04-12"
82,2,"2016-10-16"
83,5,"2018-07-07"
84,4,"2004-12-20"
85,7,"2015-01-28"
