airport_id,name,airport_iata,city_id
1,Tirana Nënë Tereza Airport,TIA,1
2,Vlorë Airport,VLO,2
3,Andorra–La Seu d’Urgell Airport,LEU,3
4,Andorra–La Seu d’Urgell Airport,LEU,4
5,Zvartnots Airport,EVN,5
6,Shirak Airport,LWN,6
7,Vienna International Airport,VIE,7
8,Salzburg Airport,SZG,8
9,Innsbruck Airport,INN,9
10,Graz Airport,GRZ,10
11,Heydar Aliyev Airport,GYD,11
12,Nakhchivan Airport,NAJ,12
13,Minsk National Airport,MSQ,13
14,Gomel Airport,GME,14
15,Grodno Airport,GNA,15
16,Brussels Airport,BRU,16
17,Charleroi Airport,CRL,17
18,Antwerp Airport,ANR,18
19,Sarajevo Airport,SJJ,19
20,Mostar Airport,OMO,20
21,Banja Luka Airport,BNX,21
22,Sofia Airport,SOF,22
23,Varna Airport,VAR,23
24,Burgas Airport,BOJ,24
25,Zagreb Airport,ZAG,25
26,Split Airport,SPU,26
27,Dubrovnik Airport,DBV,27
28,Larnaca Airport,LCA,28
29,Paphos Airport,PFO,29
30,Václav Havel Prague Airport,PRG,30
31,Brno–Tuřany Airport,BRQ,31
32,Ostrava Airport,OSR,32
33,Copenhagen Airport,CPH,33
34,Aarhus Airport,AAR,34
35,Billund Airport,BLL,35
36,Lennart Meri Tallinn Airport,TLL,36
37,Tartu Airport,TAY,37
38,Helsinki Airport,HEL,38
39,Turku Airport,TKU,39
40,Rovaniemi Airport,RVN,40
41,Charles de Gaulle Airport,CDG,41
42,Orly Airport,ORY,41
43,Beauvais–Tillé Airport,BVA,41
44,Provence/Marseille Airport,MRS,42
45,Saint-Exupéry Airport,LYS,43
46,Blagnac Airport,TLS,44
47,Mérignac Airport,BOD,45
48,Tbilisi Airport,TBS,46
49,Batumi Airport,BUS,47
50,Berlin Brandenburg Airport,BER,48
51,Munich Airport,MUC,49
52,Frankfurt Airport,FRA,50
53,Hamburg Airport,HAM,51
54,Düsseldorf Airport,DUS,52
55,Cologne/Bonn Airport,CGN,53
56,Stuttgart Airport,STR,54
57,Hannover Airport,HAJ,55
58,Nuremberg Airport,NUE,56
59,Athens Airport,ATH,57
60,Thessaloniki Airport,SKG,58
61,Heraklion Airport,HER,59
62,Chania Airport,CHQ,60
63,Rhodes Airport,RHO,61
64,Corfu Airport,CFU,62
65,Kalamata Airport,KLX,63
66,Budapest Airport,BUD,64
67,Debrecen Airport,DEB,65
68,Hévíz–Balaton Airport,SOB,66
69,Keflavík Airport,KEF,67
70,Akureyri Airport,AEY,68
71,Egilsstaðir Airport,EGS,69
72,Ísafjörður Airport,IFJ,70
73,Dublin Airport,DUB,71
74,Cork Airport,ORK,72
75,Shannon Airport,SNN,73
76,Knock Airport,NOC,74
77,Kerry Airport,KIR,75
78,Fiumicino “Leonardo da Vinci” Airport,FCO,76
79,Ciampino Airport,CIA,76
80,Malpensa Airport,MXP,77
81,Linate Airport,LIN,77
